table,field name,code/format,label,note
Accident,local_authority_district (local_auth_distr),744,"Rhondda, Cynon, Taff",
Accident,local_authority_district (local_auth_distr),745,Swansea,
Accident,local_authority_district (local_auth_distr),746,The Vale of Glamorgan,
Accident,local_authority_district (local_auth_distr),750,Ceredigion,
Accident,local_authority_district (local_auth_distr),751,Carmarthenshire,
Accident,local_authority_district (local_auth_distr),752,Pembrokeshire,
Accident,local_authority_district (local_auth_distr),753,Powys,
Accident,local_authority_district (local_auth_distr),801,Orkney,
Accident,local_authority_district (local_auth_distr),802,Shetland,
Accident,local_authority_district (local_auth_distr),803,Western Isles,
Accident,local_authority_district (local_auth_distr),804,Caithness,
Accident,local_authority_district (local_auth_distr),805,Sutherland,
Accident,local_authority_district (local_auth_distr),806,Ross and Cromarty,
Accident,local_authority_district (local_auth_distr),807,Skye and Lochalsh,
Accident,local_authority_district (local_auth_distr),808,Lochaber,
Accident,local_authority_district (local_auth_distr),809,Inverness,
Accident,local_authority_district (local_auth_distr),810,Badenoch and Strathspey,
Accident,local_authority_district (local_auth_distr),811,Nairn,
Accident,local_authority_district (local_auth_distr),812,Aberdeen (City of),
Accident,local_authority_district (local_auth_distr),813,Moray,
Accident,local_authority_district (local_auth_distr),814,Banff and Buchan,
Accident,local_authority_district (local_auth_distr),815,Gordon,
Accident,local_authority_district (local_auth_distr),816,Kincardine and Deeside,
Accident,local_authority_district (local_auth_distr),817,Dundee (City of),
Accident,local_authority_district (local_auth_distr),818,Angus,
Accident,local_authority_district (local_auth_distr),819,Perth and Kinross,
Accident,local_authority_district (local_auth_distr),821,Kirkcaldy,
Accident,local_authority_district (local_auth_distr),822,North East Fife,
Accident,local_authority_district (local_auth_distr),823,Dunfermline ,
Accident,local_authority_district (local_auth_distr),824,Edinburgh (City of),
Accident,local_authority_district (local_auth_distr),825,West Lothian,
Accident,local_authority_district (local_auth_distr),826,Midlothian,
Accident,local_authority_district (local_auth_distr),827,East Lothian,
Accident,local_authority_district (local_auth_distr),828,Tweeddale,
Accident,local_authority_district (local_auth_distr),829,Ettrick and Lauderdale,
Accident,local_authority_district (local_auth_distr),830,Roxburgh,
Accident,local_authority_district (local_auth_distr),831,Berwickshire,
Accident,local_authority_district (local_auth_distr),833,Clackmannan,
Accident,local_authority_district (local_auth_distr),834,Stirling,
Accident,local_authority_district (local_auth_distr),835,Falkirk,
Accident,local_authority_district (local_auth_distr),836,Glasgow (City of),
Accident,local_authority_district (local_auth_distr),837,Argyll and Bute,
Accident,local_authority_district (local_auth_distr),838,Dumbarton,
Accident,local_authority_district (local_auth_distr),839,Clydebank,
Accident,local_authority_district (local_auth_distr),840,Bearsden and Milngavie,
Accident,local_authority_district (local_auth_distr),841,Strathkelvin,
Accident,local_authority_district (local_auth_distr),842,Cumbernauld and Kilsyth,
Accident,local_authority_district (local_auth_distr),843,Monklands,
Accident,local_authority_district (local_auth_distr),844,Motherwell,
Accident,local_authority_district (local_auth_distr),845,Hamilton,
Accident,local_authority_district (local_auth_distr),846,East Kilbride,
Accident,local_authority_district (local_auth_distr),847,Eastwood,
Accident,local_authority_district (local_auth_distr),848,Lanark,
Accident,local_authority_district (local_auth_distr),849,Renfrew,
Accident,local_authority_district (local_auth_distr),850,Inverclyde,
Accident,local_authority_district (local_auth_distr),851,Cunninghame,
Accident,local_authority_district (local_auth_distr),852,Kilmarnock and Loudoun,
Accident,local_authority_district (local_auth_distr),853,Kyle and Carrick,
Accident,local_authority_district (local_auth_distr),854,Cumnock and Doon Valley,
Accident,local_authority_district (local_auth_distr),856,Wigtown,
Accident,local_authority_district (local_auth_distr),857,Stewartry,
Accident,local_authority_district (local_auth_distr),858,Nithsdale,
Accident,local_authority_district (local_auth_distr),859,Annandale and Eskdale,
Accident,local_authority_district (local_auth_distr),910,Aberdeen City,
Accident,local_authority_district (local_auth_distr),911,Aberdeenshire,
Accident,local_authority_district (local_auth_distr),912,Angus,
Accident,local_authority_district (local_auth_distr),913,Argyll and Bute,
Accident,local_authority_district (local_auth_distr),914,Scottish Borders,
Accident,local_authority_district (local_auth_distr),915,Clackmannanshire,
Accident,local_authority_district (local_auth_distr),916,West Dunbartonshire,
Accident,local_authority_district (local_auth_distr),917,Dumfries and Galloway,
Accident,local_authority_district (local_auth_distr),918,Dundee City,
Accident,local_authority_district (local_auth_distr),919,East Ayrshire,
Accident,local_authority_district (local_auth_distr),920,East Dunbartonshire,
Accident,local_authority_district (local_auth_distr),921,East Lothian,
Accident,local_authority_district (local_auth_distr),922,East Renfrewshire,
Accident,local_authority_district (local_auth_distr),923,"Edinburgh, City of",
Accident,local_authority_district (local_auth_distr),924,Falkirk,
Accident,local_authority_district (local_auth_distr),925,Fife,
Accident,local_authority_district (local_auth_distr),926,Glasgow City,
Accident,local_authority_district (local_auth_distr),927,Highland,
Accident,local_authority_district (local_auth_distr),928,Inverclyde,
Accident,local_authority_district (local_auth_distr),929,Midlothian,
Accident,local_authority_district (local_auth_distr),930,Moray,
Accident,local_authority_district (local_auth_distr),931,North Ayrshire,
Accident,local_authority_district (local_auth_distr),932,North Lanarkshire,
Accident,local_authority_district (local_auth_distr),933,Orkney Islands,
Accident,local_authority_district (local_auth_distr),934,Perth and Kinross,
Accident,local_authority_district (local_auth_distr),935,Renfrewshire,
Accident,local_authority_district (local_auth_distr),936,Shetland Islands,
Accident,local_authority_district (local_auth_distr),937,South Ayrshire,
Accident,local_authority_district (local_auth_distr),938,South Lanarkshire,
Accident,local_authority_district (local_auth_distr),939,Stirling,
Accident,local_authority_district (local_auth_distr),940,West Lothian,
Accident,local_authority_district (local_auth_distr),941,Western Isles,
Accident,local_authority_district (local_auth_distr),-1,Code depricated,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000001,Hartlepool,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000002,Middlesbrough,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000003,Redcar and Cleveland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000004,Stockton-on-Tees,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000005,Darlington,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000006,Halton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000007,Warrington,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000008,Blackburn with Darwen,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000009,Blackpool,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000010,"Kingston upon Hull, City of",
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000011,East Riding of Yorkshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000012,North East Lincolnshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000013,North Lincolnshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000014,York,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000015,Derby,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000016,Leicester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000017,Rutland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000018,Nottingham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000019,"Herefordshire, County of ",
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000020,Telford and Wrekin,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000021,Stoke-on-Trent,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000022,Bath and North East Somerset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000023,"Bristol, City of",
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000024,North Somerset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000025,South Gloucestershire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000026,Plymouth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000027,Torbay,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000028,Bournemouth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000029,Poole,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000030,Swindon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000031,Peterborough,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000032,Luton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000033,Southend-on-Sea,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000034,Thurrock,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000035,Medway,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000036,Bracknell Forest,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000037,West Berkshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000038,Reading,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000039,Slough,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000040,Windsor and Maidenhead,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000041,Wokingham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000042,Milton Keynes,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000043,Brighton and Hove,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000044,Portsmouth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000045,Southampton ,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000046,Isle of Wight,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000047,County Durham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000048,Northumberland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000049,Cheshire East,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000050,Cheshire West and Chester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000051,Shropshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000052,Cornwall,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000053,Isles of Scilly,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000054,Wiltshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000055,Bedford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000056,Central Bedfordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000057,Northumberland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000058,"Bournemouth, Christchurch and Poole",
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000059,Dorset (excluding Christchurch),
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000060,Buckinghamshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000061,North Northamptonshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E06000062,West Northamptonshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000004,Aylesbury Vale,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000005,Chiltern,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000006,South Bucks,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000007,Wycombe,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000008,Cambridge,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000009,East Cambridgeshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000010,Fenland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000011,Huntingdonshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000012,South Cambridgeshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000026,Allerdale,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000027,Barrow-in-Furness,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000028,Carlisle,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000029,Copeland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000030,Eden,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000031,South Lakeland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000032,Amber Valley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000033,Bolsover,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000034,Chesterfield,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000035,Derbyshire Dales,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000036,Erewash,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000037,High Peak,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000038,North East Derbyshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000039,South Derbyshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000040,East Devon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000041,Exeter,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000042,Mid Devon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000043,North Devon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000044,South Hams,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000045,Teignbridge,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000046,Torridge,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000047,West Devon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000048,Christchurch,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000049,East Dorset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000050,North Dorset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000051,Purbeck,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000052,West Dorset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000053,Weymouth and Portland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000061,Eastbourne,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000062,Hastings,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000063,Lewes,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000064,Rother,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000065,Wealden,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000066,Basildon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000067,Braintree,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000068,Brentwood,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000069,Castle Point,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000070,Chelmsford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000071,Colchester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000072,Epping Forest,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000073,Harlow,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000074,Maldon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000075,Rochford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000076,Tendring,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000077,Uttlesford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000078,Cheltenham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000079,Cotswold,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000080,Forest of Dean,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000081,Gloucester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000082,Stroud,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000083,Tewkesbury,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000084,Basingstoke and Deane,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000085,East Hampshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000086,Eastleigh,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000087,Fareham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000088,Gosport,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000089,Hart,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000090,Havant,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000091,New Forest,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000092,Rushmoor,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000093,Test Valley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000094,Winchester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000095,Broxbourne,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000096,Dacorum,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000097,East Hertfordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000098,Hertsmere,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000099,North Hertfordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000100,St Albans,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000101,Stevenage,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000102,Three Rivers,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000103,Watford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000104,Welwyn Hatfield,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000105,Ashford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000106,Canterbury,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000107,Dartford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000108,Dover,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000109,Gravesham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000110,Maidstone,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000111,Sevenoaks,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000112,Shepway,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000113,Swale,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000114,Thanet,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000115,Tonbridge and Malling,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000116,Tunbridge Wells,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000117,Burnley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000118,Chorley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000119,Fylde,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000120,Hyndburn,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000121,Lancaster,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000122,Pendle,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000123,Preston,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000124,Ribble Valley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000125,Rossendale,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000126,South Ribble,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000127,West Lancashire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000128,Wyre,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000129,Blaby,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000130,Charnwood,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000131,Harborough,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000132,Hinckley and Bosworth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000133,Melton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000134,North West Leicestershire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000135,Oadby and Wigston,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000136,Boston,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000137,East Lindsey,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000138,Lincoln,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000139,North Kesteven,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000140,South Holland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000141,South Kesteven,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000142,West Lindsey,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000143,Breckland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000144,Broadland,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000145,Great Yarmouth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000146,King's Lynn and West Norfolk,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000147,North Norfolk,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000148,Norwich,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000149,South Norfolk,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000150,Corby,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000151,Daventry,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000152,East Northamptonshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000153,Kettering,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000154,Northampton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000155,South Northamptonshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000156,Wellingborough,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000163,Craven,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000164,Hambleton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000165,Harrogate,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000166,Richmondshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000167,Ryedale,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000168,Scarborough,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000169,Selby,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000170,Ashfield,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000171,Bassetlaw,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000172,Broxtowe,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000173,Gedling,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000174,Mansfield,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000175,Newark and Sherwood,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000176,Rushcliffe,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000177,Cherwell,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000178,Oxford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000179,South Oxfordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000180,Vale of White Horse,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000181,West Oxfordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000187,Mendip,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000188,Sedgemoor,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000189,South Somerset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000190,Taunton Deane,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000191,West Somerset,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000192,Cannock Chase,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000193,East Staffordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000194,Lichfield,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000195,Newcastle-under-Lyme,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000196,South Staffordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000197,Stafford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000198,Staffordshire Moorlands,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000199,Tamworth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000200,Babergh,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000201,Forest Heath,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000202,Ipswich,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000203,Mid Suffolk,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000204,St Edmundsbury,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000205,Suffolk Coastal,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000206,Waveney,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000207,Elmbridge,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000208,Epsom and Ewell,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000209,Guildford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000210,Mole Valley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000211,Reigate and Banstead,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000212,Runnymede,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000213,Spelthorne,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000214,Surrey Heath,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000215,Tandridge,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000216,Waverley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000217,Woking,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000218,North Warwickshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000219,Nuneaton and Bedworth,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000220,Rugby ,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000221,Stratford-on-Avon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000222,Warwick,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000223,Adur,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000224,Arun,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000225,Chichester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000226,Crawley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000227,Horsham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000228,Mid Sussex,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000229,Worthing,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000234,Bromsgrove,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000235,Malvern Hills,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000236,Redditch,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000237,Worcester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000238,Wychavon,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000239,Wyre Forest,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000240,St Albans,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000241,Welwyn Hatfield,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000242,East Hertfordshire,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000243,Stevenage,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000244,East Suffolk,
Accident,local_authority_ons_district (loc_auth_ons_distr),E07000245,West Suffolk,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000001,Bolton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000002,Bury,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000003,Manchester,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000004,Oldham,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000005,Rochdale,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000006,Salford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000007,Stockport,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000008,Tameside,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000009,Trafford,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000010,Wigan,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000011,Knowsley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000012,Liverpool,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000013,St. Helens,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000014,Sefton,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000015,Wirral,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000016,Barnsley,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000017,Doncaster,
Accident,local_authority_ons_district (loc_auth_ons_distr),E08000018,Rotherham,
